Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    (12) TIPO -> VOID .

    ID              reduce using rule 12 (TIPO -> VOID .)
    PARDER          reduce using rule 12 (TIPO -> VOID .)


state 14

    (13) TIPO -> CHAR .

    ID              reduce using rule 13 (TIPO -> CHAR .)
    PARDER          reduce using rule 13 (TIPO -> CHAR .)


state 15

    (3) INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .

    STRUCT          reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    INT             reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    FLOAT           reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    DOUBLE          reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    VOID            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    CHAR            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    $end            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)


state 16

    (8) DECLA_VARIABLES -> TIPO ID . LISTA_ID PUNTOCOMA
    (69) DECLA_FUNCIONES -> TIPO ID . PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (15) LISTA_ID -> . LISTA_ID COMA ID ASIGNA
    (16) LISTA_ID -> . ASIGNA
    (17) ASIGNA -> . IGUAL EXPRESION
    (18) ASIGNA -> . CORCHETES
    (19) ASIGNA -> . CORCHETES IGUAL EXPRESION
    (20) ASIGNA -> .
    (22) CORCHETES -> . CORCHETES CORCHETE
    (23) CORCHETES -> . CORCHETE
    (24) CORCHETE -> . CORIZQ VALOR CORDER

    PARIZQ          shift and go to state 19
    IGUAL           shift and go to state 21
    PUNTOCOMA       reduce using rule 20 (ASIGNA -> .)
    COMA            reduce using rule 20 (ASIGNA -> .)
    CORIZQ          shift and go to state 24

    LISTA_ID                       shift and go to state 18
    ASIGNA                         shift and go to state 20
    CORCHETES                      shift and go to state 22
    CORCHETE                       shift and go to state 23

state 17

    (136) DECLA_STRUCTS -> STRUCT ID . LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA

    LLAVEIZQ        shift and go to state 25


state 18

    (8) DECLA_VARIABLES -> TIPO ID LISTA_ID . PUNTOCOMA
    (15) LISTA_ID -> LISTA_ID . COMA ID ASIGNA

    PUNTOCOMA       shift and go to state 26
    COMA            shift and go to state 27


state 19

    (69) DECLA_FUNCIONES -> TIPO ID PARIZQ . RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (70) RECEPCION_PARAMETROS -> . RECEPCION_PARAMETROS COMA PARAM
    (71) RECEPCION_PARAMETROS -> . PARAM
    (72) RECEPCION_PARAMETROS -> .
    (73) PARAM -> . TIPO ID
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT

    PARDER          reduce using rule 72 (RECEPCION_PARAMETROS -> .)
    COMA            reduce using rule 72 (RECEPCION_PARAMETROS -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    STRUCT          shift and go to state 31

    TIPO                           shift and go to state 28
    RECEPCION_PARAMETROS           shift and go to state 29
    PARAM                          shift and go to state 30

state 20

    (16) LISTA_ID -> ASIGNA .

    PUNTOCOMA       reduce using rule 16 (LISTA_ID -> ASIGNA .)
    COMA            reduce using rule 16 (LISTA_ID -> ASIGNA .)


state 21

    (17) ASIGNA -> IGUAL . EXPRESION
    (27) EXPRESION -> . LOGICAS
    (28) LOGICAS -> . LOGICAS AND LOGICAS
    (29) LOGICAS -> . LOGICAS OR LOGICAS
    (30) LOGICAS -> . NOTLOGICA LOGICAS
    (31) LOGICAS -> . LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (38) LOGICAS_BIT -> . ANDBIT LOGICAS_BIT
    (39) LOGICAS_BIT -> . RELACIONALES
    (40) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (44) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (45) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (46) RELACIONALES -> . ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (50) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (51) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (52) ARITMETICAS -> . MENOS ARITMETICAS
    (53) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (54) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (55) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (56) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (57) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (58) ARITMETICAS -> . F
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 34
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 36
    MENOS           shift and go to state 40
    PARIZQ          shift and go to state 41
    CORIZQ          shift and go to state 42
    SIZEOF          shift and go to state 43
    ID              shift and go to state 44
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    EXPRESION                      shift and go to state 32
    LOGICAS                        shift and go to state 33
    LOGICAS_BIT                    shift and go to state 35
    RELACIONALES                   shift and go to state 38
    ARITMETICAS                    shift and go to state 39
    F                              shift and go to state 45
    LLAMADA_FUNCION                shift and go to state 49

state 22

    (18) ASIGNA -> CORCHETES .
    (19) ASIGNA -> CORCHETES . IGUAL EXPRESION
    (22) CORCHETES -> CORCHETES . CORCHETE
    (24) CORCHETE -> . CORIZQ VALOR CORDER

    PUNTOCOMA       reduce using rule 18 (ASIGNA -> CORCHETES .)
    COMA            reduce using rule 18 (ASIGNA -> CORCHETES .)
    IGUAL           shift and go to state 50
    CORIZQ          shift and go to state 24

    CORCHETE                       shift and go to state 51

