Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
state 13

    (12) TIPO -> VOID .

    ID              reduce using rule 12 (TIPO -> VOID .)
    PARDER          reduce using rule 12 (TIPO -> VOID .)


state 14

    (13) TIPO -> CHAR .

    ID              reduce using rule 13 (TIPO -> CHAR .)
    PARDER          reduce using rule 13 (TIPO -> CHAR .)


state 15

    (3) INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .

    STRUCT          reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    INT             reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    FLOAT           reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    DOUBLE          reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    VOID            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    CHAR            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    $end            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)


state 16

    (8) DECLA_VARIABLES -> TIPO ID . LISTA_ID PUNTOCOMA
    (69) DECLA_FUNCIONES -> TIPO ID . PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (15) LISTA_ID -> . LISTA_ID COMA ID ASIGNA
    (16) LISTA_ID -> . ASIGNA
    (17) ASIGNA -> . IGUAL EXPRESION
    (18) ASIGNA -> . CORCHETES
    (19) ASIGNA -> . CORCHETES IGUAL EXPRESION
    (20) ASIGNA -> .
    (22) CORCHETES -> . CORCHETES CORCHETE
    (23) CORCHETES -> . CORCHETE
    (24) CORCHETE -> . CORIZQ VALOR CORDER

    PARIZQ          shift and go to state 19
    IGUAL           shift and go to state 21
    PUNTOCOMA       reduce using rule 20 (ASIGNA -> .)
    COMA            reduce using rule 20 (ASIGNA -> .)
    CORIZQ          shift and go to state 24

    LISTA_ID                       shift and go to state 18
    ASIGNA                         shift and go to state 20
    CORCHETES                      shift and go to state 22
    CORCHETE                       shift and go to state 23

state 17

    (137) DECLA_STRUCTS -> STRUCT ID . LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA

    LLAVEIZQ        shift and go to state 25


state 18

    (8) DECLA_VARIABLES -> TIPO ID LISTA_ID . PUNTOCOMA
    (15) LISTA_ID -> LISTA_ID . COMA ID ASIGNA

    PUNTOCOMA       shift and go to state 26
    COMA            shift and go to state 27


state 19

    (69) DECLA_FUNCIONES -> TIPO ID PARIZQ . RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (70) RECEPCION_PARAMETROS -> . RECEPCION_PARAMETROS COMA PARAM
    (71) RECEPCION_PARAMETROS -> . PARAM
    (72) RECEPCION_PARAMETROS -> .
    (73) PARAM -> . TIPO ID
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT

    PARDER          reduce using rule 72 (RECEPCION_PARAMETROS -> .)
    COMA            reduce using rule 72 (RECEPCION_PARAMETROS -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    STRUCT          shift and go to state 31

    TIPO                           shift and go to state 28
    RECEPCION_PARAMETROS           shift and go to state 29
    PARAM                          shift and go to state 30

state 20

    (16) LISTA_ID -> ASIGNA .

    PUNTOCOMA       reduce using rule 16 (LISTA_ID -> ASIGNA .)
    COMA            reduce using rule 16 (LISTA_ID -> ASIGNA .)


state 21

    (17) ASIGNA -> IGUAL . EXPRESION
    (27) EXPRESION -> . LOGICAS
    (28) EXPRESION -> . ARITMETICAS
    (29) EXPRESION -> . RELACIONALES
    (30) EXPRESION -> . LOGICAS_BIT
    (31) EXPRESION -> . F
    (32) LOGICAS -> . EXPRESION AND EXPRESION
    (33) LOGICAS -> . EXPRESION OR EXPRESION
    (34) LOGICAS -> . NOTLOGICA EXPRESION
    (48) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (50) ARITMETICAS -> . EXPRESION POR EXPRESION
    (51) ARITMETICAS -> . EXPRESION DIV EXPRESION
    (52) ARITMETICAS -> . EXPRESION MODULO EXPRESION
    (53) ARITMETICAS -> . MENOS EXPRESION
    (54) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (55) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (56) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (57) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (58) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> . EXPRESION IGUALQUE EXPRESION
    (43) RELACIONALES -> . EXPRESION DIFERENTE EXPRESION
    (44) RELACIONALES -> . EXPRESION MENORQUE EXPRESION
    (45) RELACIONALES -> . EXPRESION MAYORQUE EXPRESION
    (46) RELACIONALES -> . EXPRESION MENORIGUAL EXPRESION
    (47) RELACIONALES -> . EXPRESION MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> . EXPRESION SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> . EXPRESION SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> . EXPRESION ANDBIT EXPRESION
    (38) LOGICAS_BIT -> . EXPRESION ORBIT EXPRESION
    (39) LOGICAS_BIT -> . EXPRESION XORBIT EXPRESION
    (40) LOGICAS_BIT -> . NOTBIT EXPRESION
    (41) LOGICAS_BIT -> . ANDBIT EXPRESION
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 38
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 41
    SIZEOF          shift and go to state 42
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 44
    ID              shift and go to state 43
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    EXPRESION                      shift and go to state 32
    LOGICAS                        shift and go to state 33
    ARITMETICAS                    shift and go to state 34
    RELACIONALES                   shift and go to state 35
    LOGICAS_BIT                    shift and go to state 36
    F                              shift and go to state 37
    LLAMADA_FUNCION                shift and go to state 49

state 22

    (18) ASIGNA -> CORCHETES .
    (19) ASIGNA -> CORCHETES . IGUAL EXPRESION
    (22) CORCHETES -> CORCHETES . CORCHETE
    (24) CORCHETE -> . CORIZQ VALOR CORDER

    PUNTOCOMA       reduce using rule 18 (ASIGNA -> CORCHETES .)
    COMA            reduce using rule 18 (ASIGNA -> CORCHETES .)
    IGUAL           shift and go to state 50
    CORIZQ          shift and go to state 24

    CORCHETE                       shift and go to state 51

state 23

    (23) CORCHETES -> CORCHETE .

    IGUAL           reduce using rule 23 (CORCHETES -> CORCHETE .)
