Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    (8) DECLA_VARIABLES -> TIPO . LISTA_ID PUNTOCOMA
    (67) DECLA_FUNCIONES -> TIPO . ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (14) LISTA_ID -> . LISTA_ID COMA ASIGNA
    (15) LISTA_ID -> . ASIGNA
    (16) ASIGNA -> . ID IGUAL EXPRESION
    (17) ASIGNA -> . ID CORCHETES
    (18) ASIGNA -> . ID CORCHETES IGUAL EXPRESION
    (19) ASIGNA -> . ID

    ID              shift and go to state 17

    LISTA_ID                       shift and go to state 16
    ASIGNA                         shift and go to state 18

state 9

    (142) DECLA_STRUCTS -> STRUCT . ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA

    ID              shift and go to state 19


state 10

    (9) TIPO -> INT .

    ID              reduce using rule 9 (TIPO -> INT .)


state 11

    (10) TIPO -> FLOAT .

    ID              reduce using rule 10 (TIPO -> FLOAT .)


state 12

    (11) TIPO -> DOUBLE .

    ID              reduce using rule 11 (TIPO -> DOUBLE .)


state 13

    (12) TIPO -> VOID .

    ID              reduce using rule 12 (TIPO -> VOID .)


state 14

    (13) TIPO -> CHAR .

    ID              reduce using rule 13 (TIPO -> CHAR .)


state 15

    (3) INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .

    STRUCT          reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    INT             reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    FLOAT           reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    DOUBLE          reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    VOID            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    CHAR            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    $end            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)


state 16

    (8) DECLA_VARIABLES -> TIPO LISTA_ID . PUNTOCOMA
    (14) LISTA_ID -> LISTA_ID . COMA ASIGNA

    PUNTOCOMA       shift and go to state 20
    COMA            shift and go to state 21


state 17

    (67) DECLA_FUNCIONES -> TIPO ID . PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (16) ASIGNA -> ID . IGUAL EXPRESION
    (17) ASIGNA -> ID . CORCHETES
    (18) ASIGNA -> ID . CORCHETES IGUAL EXPRESION
    (19) ASIGNA -> ID .
    (20) CORCHETES -> . CORCHETES CORCHETE
    (21) CORCHETES -> . CORCHETE
    (22) CORCHETE -> . CORIZQ VALOR CORDER

    PARIZQ          shift and go to state 22
    IGUAL           shift and go to state 23
    PUNTOCOMA       reduce using rule 19 (ASIGNA -> ID .)
    COMA            reduce using rule 19 (ASIGNA -> ID .)
    CORIZQ          shift and go to state 26

    CORCHETES                      shift and go to state 24
    CORCHETE                       shift and go to state 25

state 18

    (15) LISTA_ID -> ASIGNA .

    PUNTOCOMA       reduce using rule 15 (LISTA_ID -> ASIGNA .)
    COMA            reduce using rule 15 (LISTA_ID -> ASIGNA .)


state 19

    (142) DECLA_STRUCTS -> STRUCT ID . LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA

    LLAVEIZQ        shift and go to state 27


state 20

    (8) DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .

    STRUCT          reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    INT             reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    FLOAT           reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    DOUBLE          reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    VOID            reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    CHAR            reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    $end            reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    LLAVEDER        reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    ID              reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    PRINTF          reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    RETURN          reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    CONTINUE        reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    BREAK           reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    GOTO            reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    IF              reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    FOR             reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    WHILE           reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    DO              reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    SWITCH          reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    INCREMENTO      reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    DECREMENTO      reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    SIZEOF          reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    NOTLOGICA       reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    PARIZQ          reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    C_INT           reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    C_FLOAT         reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    C_CHAR          reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    MENOS           reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    NOTBIT          reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    ANDBIT          reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    CADENA          reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    CHAR_           reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    NUMERO          reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    CORIZQ          reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    DEFAULT         reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    CASE            reduce using rule 8 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)


state 21

