Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    PARDER          reduce using rule 71 (RECEPCION_PARAMETROS -> .)
    COMA            reduce using rule 71 (RECEPCION_PARAMETROS -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    STRUCT          shift and go to state 13

    TIPO                           shift and go to state 22
    RECEPCION_PARAMETROS           shift and go to state 23
    PARAM                          shift and go to state 24

state 18

    (15) LISTA_ID -> ASIGNA .

    PUNTOCOMA       reduce using rule 15 (LISTA_ID -> ASIGNA .)
    COMA            reduce using rule 15 (LISTA_ID -> ASIGNA .)


state 19

    (16) ASIGNA -> IGUAL . ASIG
    (18) ASIG -> . EXPRESION
    (19) ASIG -> . CORCHETES IGUAL EXPRESION
    (20) ASIG -> .
    (26) EXPRESION -> . LOGICAS
    (21) CORCHETES -> . CORCHETES CORCHETE
    (22) CORCHETES -> . CORCHETE
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (23) CORCHETE -> . CORIZQ VALOR CORDER
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    PUNTOCOMA       reduce using rule 20 (ASIG -> .)
    COMA            reduce using rule 20 (ASIG -> .)
    NOTLOGICA       shift and go to state 30
    CORIZQ          shift and go to state 32
    NOTBIT          shift and go to state 34
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33

    ASIG                           shift and go to state 25
    EXPRESION                      shift and go to state 26
    CORCHETES                      shift and go to state 27
    LOGICAS                        shift and go to state 28
    CORCHETE                       shift and go to state 29
    LOGICAS_BIT                    shift and go to state 31
    RELACIONALES                   shift and go to state 35
    ARITMETICAS                    shift and go to state 36
    F                              shift and go to state 41
    LLAMADA_FUNCION                shift and go to state 45

state 20

    (7) DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .

    INT             reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    FLOAT           reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    DOUBLE          reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    VOID            reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    CHAR            reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    STRUCT          reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    $end            reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    LLAVEDER        reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    ID              reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    PRINTF          reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    RETURN          reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    CONTINUE        reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    BREAK           reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    GOTO            reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    IF              reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    FOR             reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    WHILE           reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    DO              reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    SWITCH          reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    INCREMENTO      reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    DECREMENTO      reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    DEFAULT         reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    CASE            reduce using rule 7 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)


state 21

    (14) LISTA_ID -> LISTA_ID COMA . ID ASIGNA

    ID              shift and go to state 46


state 22

    (72) PARAM -> TIPO . ID

    ID              shift and go to state 47


state 23

    (68) DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS . PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (69) RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS . COMA PARAM

    PARDER          shift and go to state 48
    COMA            shift and go to state 49


state 24

    (70) RECEPCION_PARAMETROS -> PARAM .

    PARDER          reduce using rule 70 (RECEPCION_PARAMETROS -> PARAM .)
    COMA            reduce using rule 70 (RECEPCION_PARAMETROS -> PARAM .)


state 25

