Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLAR
    LLAVEDER
    LLAVEIZQ
    NUMERAL

Grammar

Rule 0     S' -> S
INT                  : 66
LABEL                : 8 9 11 16 19
LLAVEDER             : 
LLAVEIZQ             : 
MAIN                 : 2
MAS                  : 47
MAYORIGUAL           : 57
MAYORQUE             : 59
MENORIGUAL           : 58
MENORQUE             : 60
MENOS                : 33 38 48
MODULO               : 51
NOTBIT               : 35 40
NOTLOGICA            : 34 39
NUMERAL              : 
NUMERO               : 69
OR                   : 53
ORBIT                : 62
PARDER               : 10 11 12 15 16 17 43 44 45 46
PARIZQ               : 10 11 12 15 16 17 43 44 45 46
POR                  : 50
PRINT                : 10 15
PUNTOCOMA            : 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25
READ                 : 44
SHIFTDER             : 65
SHIFTIZQ             : 64
UNSET                : 12 17
XOR                  : 54
XORBIT               : 63
error                : 8 10 11 12 13 14 21 22 23 32 33 34 35 36

Nonterminals, with rules where they appear

A                    : 1
ARRAY_               : 20
ATOMICO              : 29
CORCHETE             : 26 27
CORCHETES            : 22 24 26 71
DECLARACIONES        : 7
ETIQUETA             : 5
EXPRESION            : 15 16 21 24 25 43
F                    : 28 32 32 37 37 38 39 40 41 42
FUNCION              : 30
INSTRUCCIONES        : 6
OPERACION            : 31
OPERADOR             : 37
S                    : 0
SENTENCIA            : 3 4
SENTENCIAS           : 2 3
TIPO                 : 45

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . A
    (2) A -> . MAIN DOSPUNTOS SENTENCIAS

    MAIN            shift and go to state 3

    S                              shift and go to state 1
    A                              shift and go to state 2

state 1

    (0) S' -> S .



state 2

    (1) S -> A .

    $end            reduce using rule 1 (S -> A .)


state 3

    (2) A -> MAIN . DOSPUNTOS SENTENCIAS

    DOSPUNTOS       shift and go to state 4


state 4

    (2) A -> MAIN DOSPUNTOS . SENTENCIAS
    (3) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (4) SENTENCIAS -> . SENTENCIA
    (5) SENTENCIA -> . ETIQUETA
    (6) SENTENCIA -> . INSTRUCCIONES
    (7) SENTENCIA -> . DECLARACIONES
    (8) ETIQUETA -> . LABEL error DOSPUNTOS
    (9) ETIQUETA -> . LABEL DOSPUNTOS
    (10) INSTRUCCIONES -> . PRINT PARIZQ error PARDER PUNTOCOMA
    (11) INSTRUCCIONES -> . IF PARIZQ error PARDER GOTO LABEL PUNTOCOMA
    (12) INSTRUCCIONES -> . UNSET PARIZQ error PARDER PUNTOCOMA
    (13) INSTRUCCIONES -> . EXIT error PUNTOCOMA
    (14) INSTRUCCIONES -> . GOTO error PUNTOCOMA
    (15) INSTRUCCIONES -> . PRINT PARIZQ EXPRESION PARDER PUNTOCOMA
    (16) INSTRUCCIONES -> . IF PARIZQ EXPRESION PARDER GOTO LABEL PUNTOCOMA
    (17) INSTRUCCIONES -> . UNSET PARIZQ ID PARDER PUNTOCOMA
    (18) INSTRUCCIONES -> . EXIT PUNTOCOMA
    (19) INSTRUCCIONES -> . GOTO LABEL PUNTOCOMA
    (20) DECLARACIONES -> . ID ARRAY_

    LABEL           shift and go to state 10
    PRINT           shift and go to state 11
    IF              shift and go to state 12
    UNSET           shift and go to state 14
    EXIT            shift and go to state 15
    GOTO            shift and go to state 13
    ID              shift and go to state 16

    SENTENCIAS                     shift and go to state 5
    SENTENCIA                      shift and go to state 6
    ETIQUETA                       shift and go to state 7
    INSTRUCCIONES                  shift and go to state 8
    DECLARACIONES                  shift and go to state 9

state 5

    (2) A -> MAIN DOSPUNTOS SENTENCIAS .
    (3) SENTENCIAS -> SENTENCIAS . SENTENCIA
    (5) SENTENCIA -> . ETIQUETA
    (6) SENTENCIA -> . INSTRUCCIONES
    (7) SENTENCIA -> . DECLARACIONES
    (8) ETIQUETA -> . LABEL error DOSPUNTOS
    (9) ETIQUETA -> . LABEL DOSPUNTOS
    (10) INSTRUCCIONES -> . PRINT PARIZQ error PARDER PUNTOCOMA
    (11) INSTRUCCIONES -> . IF PARIZQ error PARDER GOTO LABEL PUNTOCOMA
    (12) INSTRUCCIONES -> . UNSET PARIZQ error PARDER PUNTOCOMA
    (13) INSTRUCCIONES -> . EXIT error PUNTOCOMA
    (14) INSTRUCCIONES -> . GOTO error PUNTOCOMA
    (15) INSTRUCCIONES -> . PRINT PARIZQ EXPRESION PARDER PUNTOCOMA
    (16) INSTRUCCIONES -> . IF PARIZQ EXPRESION PARDER GOTO LABEL PUNTOCOMA
    (17) INSTRUCCIONES -> . UNSET PARIZQ ID PARDER PUNTOCOMA
    (18) INSTRUCCIONES -> . EXIT PUNTOCOMA
    (19) INSTRUCCIONES -> . GOTO LABEL PUNTOCOMA
    (20) DECLARACIONES -> . ID ARRAY_

    $end            reduce using rule 2 (A -> MAIN DOSPUNTOS SENTENCIAS .)
    LABEL           shift and go to state 10
    PRINT           shift and go to state 11
    IF              shift and go to state 12
    UNSET           shift and go to state 14
    EXIT            shift and go to state 15
    GOTO            shift and go to state 13
    ID              shift and go to state 16

    SENTENCIA                      shift and go to state 17
    ETIQUETA                       shift and go to state 7
    INSTRUCCIONES                  shift and go to state 8
    DECLARACIONES                  shift and go to state 9

state 6

    (4) SENTENCIAS -> SENTENCIA .

    LABEL           reduce using rule 4 (SENTENCIAS -> SENTENCIA .)
    PRINT           reduce using rule 4 (SENTENCIAS -> SENTENCIA .)
    IF              reduce using rule 4 (SENTENCIAS -> SENTENCIA .)
    UNSET           reduce using rule 4 (SENTENCIAS -> SENTENCIA .)
    EXIT            reduce using rule 4 (SENTENCIAS -> SENTENCIA .)
    GOTO            reduce using rule 4 (SENTENCIAS -> SENTENCIA .)
    ID              reduce using rule 4 (SENTENCIAS -> SENTENCIA .)
    $end            reduce using rule 4 (SENTENCIAS -> SENTENCIA .)


state 7

    (5) SENTENCIA -> ETIQUETA .

    LABEL           reduce using rule 5 (SENTENCIA -> ETIQUETA .)
    PRINT           reduce using rule 5 (SENTENCIA -> ETIQUETA .)
    IF              reduce using rule 5 (SENTENCIA -> ETIQUETA .)
    UNSET           reduce using rule 5 (SENTENCIA -> ETIQUETA .)
    EXIT            reduce using rule 5 (SENTENCIA -> ETIQUETA .)
    GOTO            reduce using rule 5 (SENTENCIA -> ETIQUETA .)
    ID              reduce using rule 5 (SENTENCIA -> ETIQUETA .)
    $end            reduce using rule 5 (SENTENCIA -> ETIQUETA .)


state 8

    (6) SENTENCIA -> INSTRUCCIONES .

    LABEL           reduce using rule 6 (SENTENCIA -> INSTRUCCIONES .)
    PRINT           reduce using rule 6 (SENTENCIA -> INSTRUCCIONES .)
    IF              reduce using rule 6 (SENTENCIA -> INSTRUCCIONES .)
    UNSET           reduce using rule 6 (SENTENCIA -> INSTRUCCIONES .)
    EXIT            reduce using rule 6 (SENTENCIA -> INSTRUCCIONES .)
    GOTO            reduce using rule 6 (SENTENCIA -> INSTRUCCIONES .)
    ID              reduce using rule 6 (SENTENCIA -> INSTRUCCIONES .)
    $end            reduce using rule 6 (SENTENCIA -> INSTRUCCIONES .)


state 9

    (7) SENTENCIA -> DECLARACIONES .

    LABEL           reduce using rule 7 (SENTENCIA -> DECLARACIONES .)
    PRINT           reduce using rule 7 (SENTENCIA -> DECLARACIONES .)
    IF              reduce using rule 7 (SENTENCIA -> DECLARACIONES .)
    UNSET           reduce using rule 7 (SENTENCIA -> DECLARACIONES .)
    EXIT            reduce using rule 7 (SENTENCIA -> DECLARACIONES .)
    GOTO            reduce using rule 7 (SENTENCIA -> DECLARACIONES .)
    ID              reduce using rule 7 (SENTENCIA -> DECLARACIONES .)
    $end            reduce using rule 7 (SENTENCIA -> DECLARACIONES .)


state 10

    (8) ETIQUETA -> LABEL . error DOSPUNTOS
    (9) ETIQUETA -> LABEL . DOSPUNTOS

    error           shift and go to state 18
    DOSPUNTOS       shift and go to state 19


state 11

    (10) INSTRUCCIONES -> PRINT . PARIZQ error PARDER PUNTOCOMA
    (15) INSTRUCCIONES -> PRINT . PARIZQ EXPRESION PARDER PUNTOCOMA

    PARIZQ          shift and go to state 20


state 12

    (11) INSTRUCCIONES -> IF . PARIZQ error PARDER GOTO LABEL PUNTOCOMA
    (16) INSTRUCCIONES -> IF . PARIZQ EXPRESION PARDER GOTO LABEL PUNTOCOMA

    PARIZQ          shift and go to state 21


state 13

    (14) INSTRUCCIONES -> GOTO . error PUNTOCOMA
    (19) INSTRUCCIONES -> GOTO . LABEL PUNTOCOMA

    error           shift and go to state 22
    LABEL           shift and go to state 23


state 14

    (12) INSTRUCCIONES -> UNSET . PARIZQ error PARDER PUNTOCOMA
    (17) INSTRUCCIONES -> UNSET . PARIZQ ID PARDER PUNTOCOMA

    PARIZQ          shift and go to state 24


state 15

    (13) INSTRUCCIONES -> EXIT . error PUNTOCOMA
    (18) INSTRUCCIONES -> EXIT . PUNTOCOMA

    error           shift and go to state 25
    PUNTOCOMA       shift and go to state 26


state 16

    (20) DECLARACIONES -> ID . ARRAY_
    (21) ARRAY_ -> . error IGUAL EXPRESION PUNTOCOMA
    (22) ARRAY_ -> . CORCHETES IGUAL error PUNTOCOMA
    (23) ARRAY_ -> . IGUAL error PUNTOCOMA
    (24) ARRAY_ -> . CORCHETES IGUAL EXPRESION PUNTOCOMA
    (25) ARRAY_ -> . IGUAL EXPRESION PUNTOCOMA
    (26) CORCHETES -> . CORCHETES CORCHETE
    (27) CORCHETES -> . CORCHETE
    (28) CORCHETE -> . CORIZQ F CORDER

    error           shift and go to state 28
    IGUAL           shift and go to state 29
    CORIZQ          shift and go to state 32

    ARRAY_                         shift and go to state 27
    CORCHETES                      shift and go to state 30
    CORCHETE                       shift and go to state 31

state 17

    (3) SENTENCIAS -> SENTENCIAS SENTENCIA .

    LABEL           reduce using rule 3 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    PRINT           reduce using rule 3 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    IF              reduce using rule 3 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    UNSET           reduce using rule 3 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    EXIT            reduce using rule 3 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    GOTO            reduce using rule 3 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    ID              reduce using rule 3 (SENTENCIAS -> SENTENCIAS SENTENCIA .)
    $end            reduce using rule 3 (SENTENCIAS -> SENTENCIAS SENTENCIA .)


state 18

    (8) ETIQUETA -> LABEL error . DOSPUNTOS

    DOSPUNTOS       shift and go to state 33


state 19

    (9) ETIQUETA -> LABEL DOSPUNTOS .

    LABEL           reduce using rule 9 (ETIQUETA -> LABEL DOSPUNTOS .)
    PRINT           reduce using rule 9 (ETIQUETA -> LABEL DOSPUNTOS .)
    IF              reduce using rule 9 (ETIQUETA -> LABEL DOSPUNTOS .)
    UNSET           reduce using rule 9 (ETIQUETA -> LABEL DOSPUNTOS .)
    EXIT            reduce using rule 9 (ETIQUETA -> LABEL DOSPUNTOS .)
    GOTO            reduce using rule 9 (ETIQUETA -> LABEL DOSPUNTOS .)
    ID              reduce using rule 9 (ETIQUETA -> LABEL DOSPUNTOS .)
    $end            reduce using rule 9 (ETIQUETA -> LABEL DOSPUNTOS .)


state 20

    (10) INSTRUCCIONES -> PRINT PARIZQ . error PARDER PUNTOCOMA
    (15) INSTRUCCIONES -> PRINT PARIZQ . EXPRESION PARDER PUNTOCOMA
    (29) EXPRESION -> . ATOMICO
    (30) EXPRESION -> . FUNCION
    (31) EXPRESION -> . OPERACION
    (42) ATOMICO -> . F
    (43) FUNCION -> . ABS PARIZQ EXPRESION PARDER
    (44) FUNCION -> . READ PARIZQ PARDER
    (45) FUNCION -> . PARIZQ TIPO PARDER ID
    (46) FUNCION -> . ARRAY PARIZQ PARDER
    (32) OPERACION -> . F error F
    (33) OPERACION -> . MENOS error
    (34) OPERACION -> . NOTLOGICA error
    (35) OPERACION -> . NOTBIT error
    (36) OPERACION -> . ANDBIT error
    (37) OPERACION -> . F OPERADOR F
    (38) OPERACION -> . MENOS F
    (39) OPERACION -> . NOTLOGICA F
    (40) OPERACION -> . NOTBIT F
    (41) OPERACION -> . ANDBIT F
    (69) F -> . NUMERO
    (70) F -> . ID
    (71) F -> . ID CORCHETES
    (72) F -> . CADENA
    (73) F -> . CHAR_

    error           shift and go to state 35
    ABS             shift and go to state 41
    READ            shift and go to state 42
    PARIZQ          shift and go to state 34
    ARRAY           shift and go to state 44
    MENOS           shift and go to state 45
    NOTLOGICA       shift and go to state 46
    NOTBIT          shift and go to state 47
    ANDBIT          shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 43
    CADENA          shift and go to state 50
    CHAR_           shift and go to state 51

    EXPRESION                      shift and go to state 36
    ATOMICO                        shift and go to state 37
    FUNCION                        shift and go to state 38
    OPERACION                      shift and go to state 39
    F                              shift and go to state 40

state 21

    (11) INSTRUCCIONES -> IF PARIZQ . error PARDER GOTO LABEL PUNTOCOMA
    (16) INSTRUCCIONES -> IF PARIZQ . EXPRESION PARDER GOTO LABEL PUNTOCOMA
    (29) EXPRESION -> . ATOMICO
    (30) EXPRESION -> . FUNCION
    (31) EXPRESION -> . OPERACION
    (42) ATOMICO -> . F
    (43) FUNCION -> . ABS PARIZQ EXPRESION PARDER
    (44) FUNCION -> . READ PARIZQ PARDER
    (45) FUNCION -> . PARIZQ TIPO PARDER ID
    (46) FUNCION -> . ARRAY PARIZQ PARDER
    (32) OPERACION -> . F error F
    (33) OPERACION -> . MENOS error
    (34) OPERACION -> . NOTLOGICA error
    (35) OPERACION -> . NOTBIT error
    (36) OPERACION -> . ANDBIT error
    (37) OPERACION -> . F OPERADOR F
    (38) OPERACION -> . MENOS F
    (39) OPERACION -> . NOTLOGICA F
    (40) OPERACION -> . NOTBIT F
    (41) OPERACION -> . ANDBIT F
    (69) F -> . NUMERO
    (70) F -> . ID
    (71) F -> . ID CORCHETES
    (72) F -> . CADENA
    (73) F -> . CHAR_

    error           shift and go to state 52
    ABS             shift and go to state 41
    READ            shift and go to state 42
    PARIZQ          shift and go to state 34
    ARRAY           shift and go to state 44
    MENOS           shift and go to state 45
    NOTLOGICA       shift and go to state 46
    NOTBIT          shift and go to state 47
    ANDBIT          shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 43
    CADENA          shift and go to state 50
    CHAR_           shift and go to state 51

    EXPRESION                      shift and go to state 53
    ATOMICO                        shift and go to state 37
    FUNCION                        shift and go to state 38
    OPERACION                      shift and go to state 39
    F                              shift and go to state 40

state 22

    (14) INSTRUCCIONES -> GOTO error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 54


state 23

    (19) INSTRUCCIONES -> GOTO LABEL . PUNTOCOMA

    PUNTOCOMA       shift and go to state 55


state 24

    (12) INSTRUCCIONES -> UNSET PARIZQ . error PARDER PUNTOCOMA
    (17) INSTRUCCIONES -> UNSET PARIZQ . ID PARDER PUNTOCOMA

    error           shift and go to state 56
    ID              shift and go to state 57


state 25

    (13) INSTRUCCIONES -> EXIT error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 58


state 26

    (18) INSTRUCCIONES -> EXIT PUNTOCOMA .

    LABEL           reduce using rule 18 (INSTRUCCIONES -> EXIT PUNTOCOMA .)
    PRINT           reduce using rule 18 (INSTRUCCIONES -> EXIT PUNTOCOMA .)
    IF              reduce using rule 18 (INSTRUCCIONES -> EXIT PUNTOCOMA .)
    UNSET           reduce using rule 18 (INSTRUCCIONES -> EXIT PUNTOCOMA .)
    EXIT            reduce using rule 18 (INSTRUCCIONES -> EXIT PUNTOCOMA .)
    GOTO            reduce using rule 18 (INSTRUCCIONES -> EXIT PUNTOCOMA .)
    ID              reduce using rule 18 (INSTRUCCIONES -> EXIT PUNTOCOMA .)
    $end            reduce using rule 18 (INSTRUCCIONES -> EXIT PUNTOCOMA .)


state 27

    (20) DECLARACIONES -> ID ARRAY_ .

    LABEL           reduce using rule 20 (DECLARACIONES -> ID ARRAY_ .)
    PRINT           reduce using rule 20 (DECLARACIONES -> ID ARRAY_ .)
    IF              reduce using rule 20 (DECLARACIONES -> ID ARRAY_ .)
    UNSET           reduce using rule 20 (DECLARACIONES -> ID ARRAY_ .)
    EXIT            reduce using rule 20 (DECLARACIONES -> ID ARRAY_ .)
    GOTO            reduce using rule 20 (DECLARACIONES -> ID ARRAY_ .)
    ID              reduce using rule 20 (DECLARACIONES -> ID ARRAY_ .)
    $end            reduce using rule 20 (DECLARACIONES -> ID ARRAY_ .)


state 28

    (21) ARRAY_ -> error . IGUAL EXPRESION PUNTOCOMA

    IGUAL           shift and go to state 59


state 29

    (23) ARRAY_ -> IGUAL . error PUNTOCOMA
    (25) ARRAY_ -> IGUAL . EXPRESION PUNTOCOMA
    (29) EXPRESION -> . ATOMICO
    (30) EXPRESION -> . FUNCION
    (31) EXPRESION -> . OPERACION
    (42) ATOMICO -> . F
    (43) FUNCION -> . ABS PARIZQ EXPRESION PARDER
    (44) FUNCION -> . READ PARIZQ PARDER
    (45) FUNCION -> . PARIZQ TIPO PARDER ID
    (46) FUNCION -> . ARRAY PARIZQ PARDER
    (32) OPERACION -> . F error F
    (33) OPERACION -> . MENOS error
    (34) OPERACION -> . NOTLOGICA error
    (35) OPERACION -> . NOTBIT error
    (36) OPERACION -> . ANDBIT error
    (37) OPERACION -> . F OPERADOR F
    (38) OPERACION -> . MENOS F
    (39) OPERACION -> . NOTLOGICA F
    (40) OPERACION -> . NOTBIT F
    (41) OPERACION -> . ANDBIT F
    (69) F -> . NUMERO
    (70) F -> . ID
    (71) F -> . ID CORCHETES
    (72) F -> . CADENA
    (73) F -> . CHAR_

    error           shift and go to state 60
    ABS             shift and go to state 41
    READ            shift and go to state 42
    PARIZQ          shift and go to state 34
    ARRAY           shift and go to state 44
    MENOS           shift and go to state 45
    NOTLOGICA       shift and go to state 46
    NOTBIT          shift and go to state 47
    ANDBIT          shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 43
    CADENA          shift and go to state 50
    CHAR_           shift and go to state 51

    EXPRESION                      shift and go to state 61
    ATOMICO                        shift and go to state 37
    FUNCION                        shift and go to state 38
    OPERACION                      shift and go to state 39
    F                              shift and go to state 40

state 30

    (22) ARRAY_ -> CORCHETES . IGUAL error PUNTOCOMA
    (24) ARRAY_ -> CORCHETES . IGUAL EXPRESION PUNTOCOMA
    (26) CORCHETES -> CORCHETES . CORCHETE
    (28) CORCHETE -> . CORIZQ F CORDER

    IGUAL           shift and go to state 62
    CORIZQ          shift and go to state 32

    CORCHETE                       shift and go to state 63

state 31

    (27) CORCHETES -> CORCHETE .

    IGUAL           reduce using rule 27 (CORCHETES -> CORCHETE .)
    CORIZQ          reduce using rule 27 (CORCHETES -> CORCHETE .)
    error           reduce using rule 27 (CORCHETES -> CORCHETE .)
    MAS             reduce using rule 27 (CORCHETES -> CORCHETE .)
    MENOS           reduce using rule 27 (CORCHETES -> CORCHETE .)
    DIV             reduce using rule 27 (CORCHETES -> CORCHETE .)
    POR             reduce using rule 27 (CORCHETES -> CORCHETE .)
    MODULO          reduce using rule 27 (CORCHETES -> CORCHETE .)
    AND             reduce using rule 27 (CORCHETES -> CORCHETE .)
    OR              reduce using rule 27 (CORCHETES -> CORCHETE .)
    XOR             reduce using rule 27 (CORCHETES -> CORCHETE .)
    IGUALQUE        reduce using rule 27 (CORCHETES -> CORCHETE .)
    DIFERENTE       reduce using rule 27 (CORCHETES -> CORCHETE .)
    MAYORIGUAL      reduce using rule 27 (CORCHETES -> CORCHETE .)
    MENORIGUAL      reduce using rule 27 (CORCHETES -> CORCHETE .)
    MAYORQUE        reduce using rule 27 (CORCHETES -> CORCHETE .)
    MENORQUE        reduce using rule 27 (CORCHETES -> CORCHETE .)
    ANDBIT          reduce using rule 27 (CORCHETES -> CORCHETE .)
    ORBIT           reduce using rule 27 (CORCHETES -> CORCHETE .)
    XORBIT          reduce using rule 27 (CORCHETES -> CORCHETE .)
    SHIFTIZQ        reduce using rule 27 (CORCHETES -> CORCHETE .)
    SHIFTDER        reduce using rule 27 (CORCHETES -> CORCHETE .)
    PARDER          reduce using rule 27 (CORCHETES -> CORCHETE .)
    PUNTOCOMA       reduce using rule 27 (CORCHETES -> CORCHETE .)
    CORDER          reduce using rule 27 (CORCHETES -> CORCHETE .)


state 32

    (28) CORCHETE -> CORIZQ . F CORDER
    (69) F -> . NUMERO
    (70) F -> . ID
    (71) F -> . ID CORCHETES
    (72) F -> . CADENA
    (73) F -> . CHAR_

    NUMERO          shift and go to state 49
    ID              shift and go to state 43
    CADENA          shift and go to state 50
    CHAR_           shift and go to state 51

    F                              shift and go to state 64

state 33

    (8) ETIQUETA -> LABEL error DOSPUNTOS .

    LABEL           reduce using rule 8 (ETIQUETA -> LABEL error DOSPUNTOS .)
    PRINT           reduce using rule 8 (ETIQUETA -> LABEL error DOSPUNTOS .)
    IF              reduce using rule 8 (ETIQUETA -> LABEL error DOSPUNTOS .)
    UNSET           reduce using rule 8 (ETIQUETA -> LABEL error DOSPUNTOS .)
    EXIT            reduce using rule 8 (ETIQUETA -> LABEL error DOSPUNTOS .)
    GOTO            reduce using rule 8 (ETIQUETA -> LABEL error DOSPUNTOS .)
    ID              reduce using rule 8 (ETIQUETA -> LABEL error DOSPUNTOS .)
    $end            reduce using rule 8 (ETIQUETA -> LABEL error DOSPUNTOS .)


state 34

    (45) FUNCION -> PARIZQ . TIPO PARDER ID
    (66) TIPO -> . INT
    (67) TIPO -> . FLOAT
    (68) TIPO -> . CHAR

    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    CHAR            shift and go to state 68

    TIPO                           shift and go to state 65

state 35

    (10) INSTRUCCIONES -> PRINT PARIZQ error . PARDER PUNTOCOMA

    PARDER          shift and go to state 69


state 36

    (15) INSTRUCCIONES -> PRINT PARIZQ EXPRESION . PARDER PUNTOCOMA

    PARDER          shift and go to state 70


state 37

    (29) EXPRESION -> ATOMICO .

    PARDER          reduce using rule 29 (EXPRESION -> ATOMICO .)
    PUNTOCOMA       reduce using rule 29 (EXPRESION -> ATOMICO .)


state 38

    (30) EXPRESION -> FUNCION .

    PARDER          reduce using rule 30 (EXPRESION -> FUNCION .)
    PUNTOCOMA       reduce using rule 30 (EXPRESION -> FUNCION .)


state 39

    (31) EXPRESION -> OPERACION .

    PARDER          reduce using rule 31 (EXPRESION -> OPERACION .)
    PUNTOCOMA       reduce using rule 31 (EXPRESION -> OPERACION .)


state 40

    (42) ATOMICO -> F .
    (32) OPERACION -> F . error F
    (37) OPERACION -> F . OPERADOR F
    (47) OPERADOR -> . MAS
    (48) OPERADOR -> . MENOS
    (49) OPERADOR -> . DIV
    (50) OPERADOR -> . POR
    (51) OPERADOR -> . MODULO
    (52) OPERADOR -> . AND
    (53) OPERADOR -> . OR
    (54) OPERADOR -> . XOR
    (55) OPERADOR -> . IGUALQUE
    (56) OPERADOR -> . DIFERENTE
    (57) OPERADOR -> . MAYORIGUAL
    (58) OPERADOR -> . MENORIGUAL
    (59) OPERADOR -> . MAYORQUE
