Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    TERNARIO

Grammar

Rule 0     S' -> S
    INT             reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    FLOAT           reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    DOUBLE          reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    VOID            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    CHAR            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    $end            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)


state 6

    (6) DECLARACION_GLOBAL -> DECLA_FUNCIONES .

    STRUCT          reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    INT             reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    FLOAT           reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    DOUBLE          reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    VOID            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    CHAR            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    $end            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)


state 7

    (7) DECLARACION_GLOBAL -> DECLA_STRUCTS .

    STRUCT          reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    INT             reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    FLOAT           reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    DOUBLE          reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    VOID            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    CHAR            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    $end            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)


state 8

    (8) DECLA_VARIABLES -> TIPO . error PUNTOCOMA
    (9) DECLA_VARIABLES -> TIPO . LISTA_ID PUNTOCOMA
    (77) DECLA_FUNCIONES -> TIPO . ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ error LLAVEDER
    (78) DECLA_FUNCIONES -> TIPO . ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (15) LISTA_ID -> . LISTA_ID error ASIGNA
    (16) LISTA_ID -> . LISTA_ID COMA ASIGNA
    (17) LISTA_ID -> . ASIGNA
    (18) ASIGNA -> . ID error EXPRESION
    (19) ASIGNA -> . ID IGUAL EXPRESION
    (20) ASIGNA -> . ID CORCHETES
    (21) ASIGNA -> . ID CORCHETES IGUAL EXPRESION
    (22) ASIGNA -> . ID

    error           shift and go to state 16
    ID              shift and go to state 18

    LISTA_ID                       shift and go to state 17
    ASIGNA                         shift and go to state 19

state 9

    (168) DECLA_STRUCTS -> STRUCT . ID LLAVEIZQ error LLAVEDER PUNTOCOMA
    (169) DECLA_STRUCTS -> STRUCT . ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA

    ID              shift and go to state 20


state 10

    (10) TIPO -> INT .

    error           reduce using rule 10 (TIPO -> INT .)
    ID              reduce using rule 10 (TIPO -> INT .)


state 11

    (11) TIPO -> FLOAT .

    error           reduce using rule 11 (TIPO -> FLOAT .)
    ID              reduce using rule 11 (TIPO -> FLOAT .)


state 12

    (12) TIPO -> DOUBLE .

    error           reduce using rule 12 (TIPO -> DOUBLE .)
    ID              reduce using rule 12 (TIPO -> DOUBLE .)


state 13

    (13) TIPO -> VOID .

    error           reduce using rule 13 (TIPO -> VOID .)
    ID              reduce using rule 13 (TIPO -> VOID .)


state 14

    (14) TIPO -> CHAR .

    error           reduce using rule 14 (TIPO -> CHAR .)
    ID              reduce using rule 14 (TIPO -> CHAR .)


state 15

    (3) INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .

    STRUCT          reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    INT             reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    FLOAT           reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    DOUBLE          reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    VOID            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    CHAR            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)
    $end            reduce using rule 3 (INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL .)


state 16

    (8) DECLA_VARIABLES -> TIPO error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 21


state 17

    (9) DECLA_VARIABLES -> TIPO LISTA_ID . PUNTOCOMA
    (15) LISTA_ID -> LISTA_ID . error ASIGNA
    (16) LISTA_ID -> LISTA_ID . COMA ASIGNA

    PUNTOCOMA       shift and go to state 22
    error           shift and go to state 23
    COMA            shift and go to state 24


state 18

    (77) DECLA_FUNCIONES -> TIPO ID . PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ error LLAVEDER
    (78) DECLA_FUNCIONES -> TIPO ID . PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (18) ASIGNA -> ID . error EXPRESION
    (19) ASIGNA -> ID . IGUAL EXPRESION
    (20) ASIGNA -> ID . CORCHETES
    (21) ASIGNA -> ID . CORCHETES IGUAL EXPRESION
    (22) ASIGNA -> ID .
    (23) CORCHETES -> . CORCHETES CORCHETE
    (24) CORCHETES -> . CORCHETE
    (25) CORCHETE -> . CORIZQ VALOR error
    (26) CORCHETE -> . error VALOR CORDER
    (27) CORCHETE -> . CORIZQ VALOR CORDER

  ! shift/reduce conflict for error resolved as shift
    PARIZQ          shift and go to state 25
    error           shift and go to state 26
    IGUAL           shift and go to state 27
    PUNTOCOMA       reduce using rule 22 (ASIGNA -> ID .)
    COMA            reduce using rule 22 (ASIGNA -> ID .)
    CORIZQ          shift and go to state 30

  ! error           [ reduce using rule 22 (ASIGNA -> ID .) ]

    CORCHETES                      shift and go to state 28
    CORCHETE                       shift and go to state 29

state 19

    (17) LISTA_ID -> ASIGNA .

    PUNTOCOMA       reduce using rule 17 (LISTA_ID -> ASIGNA .)
    error           reduce using rule 17 (LISTA_ID -> ASIGNA .)
    COMA            reduce using rule 17 (LISTA_ID -> ASIGNA .)


state 20

    (168) DECLA_STRUCTS -> STRUCT ID . LLAVEIZQ error LLAVEDER PUNTOCOMA
    (169) DECLA_STRUCTS -> STRUCT ID . LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA

    LLAVEIZQ        shift and go to state 31


state 21

    (8) DECLA_VARIABLES -> TIPO error PUNTOCOMA .

    STRUCT          reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    INT             reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    FLOAT           reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    DOUBLE          reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
